model,buchi,sccs,allstates,alltrans,buchisize,scclist,largest_scc,scc1k,scc10k,scc100k,persistence
bakery.2_F_06,spotba,1140,2240,5410,2,1083:1-10:2-1:1137-,1083,1083,0,0,yes
bakery.2_F_07,spotba,188,1333,2441,3,1083:1-10:7-1:180-,1083,1083,0,0,no
bakery.2_F_08,spotba,933,2321,4333,3,1083:1-10:34-1:898-,1083,1083,0,0,no
bakery.2_F_09,spotba,46,1166,3831,2,1103:1-10:2-1:43-,1103,1103,0,0,no
bakery.2_T_03,spotba,49,1318,2421,2,1252:1-10:2-1:46-,1252,1252,0,0,no
bakery.2_T_04,spotba,888,2276,5841,2,1083:1-10:34-1:853-,1083,1083,0,0,yes
bakery.3_F_01,spotba,5489,35162,92434,2,26822:1-974:1-971:1-874:1-13:3-1:5482-,26822,26822,26822,0,no
bakery.3_F_02,spotba,31651,59447,215750,2,25071:1-971:1-911:1-811:1-13:3-1:31644-,25071,25071,25071,0,yes
bakery.3_F_05,spotba,5774,37875,98650,2,28997:1-1122:1-1036:1-914:1-13:3-1:5767-,28997,31155,28997,0,no
bakery.3_F_06,spotba,37739,65535,238715,2,25071:1-971:1-911:1-811:1-13:3-1:37732-,25071,25071,25071,0,yes
bakery.3_F_08,spotba,34643,67409,190219,3,25071:1-971:6-911:1-811:1-13:13-1:34621-,25071,25071,25071,0,no
bakery.3_T_03,spotba,5324,34152,88483,2,26005:1-971:1-960:1-860:1-13:3-1:5317-,26005,26005,26005,0,no
bakery.3_T_04,spotba,32995,65761,251409,2,25071:1-971:6-911:1-811:1-13:13-1:32973-,25071,25071,25071,0,yes
bakery.3_T_07,spotba,6432,34228,88451,3,25071:1-971:1-911:1-811:1-13:3-1:6425-,25071,25071,25071,0,no
bakery.3_T_09,spotba,5123,32919,239602,2,25071:1-971:1-911:1-811:1-13:3-1:5116-,25071,25071,25071,0,no
bakery.4_F_01,spotba,16458,171758,479002,2,149489:1-2006:1-1912:1-1861:1-13:3-1:16451-,149489,155268,149489,149489,no
bakery.4_F_02,spotba,107944,294879,1071313,2,136266:1-1861:1-1839:1-1745:1-1488:7-1115:7-742:7-369:7-107:7-13:1543-1:106362-,136266,159932,136266,136266,yes
bakery.4_F_05,spotba,18330,205970,554665,2,180932:1-2292:1-2248:1-2136:1-13:3-1:18323-,180932,187608,180932,180932,no
bakery.4_F_06,spotba,169039,310782,1073364,2,136266:1-1861:1-1839:1-1745:1-13:3-1:169032-,136266,141711,136266,136266,yes
bakery.4_F_07,spotba,28809,177008,466890,3,136266:1-1861:1-1839:1-1745:1-1488:1-1115:1-742:1-369:1-107:1-13:223-1:28577-,136266,144314,136266,136266,no
bakery.4_F_08,spotba,118617,318740,862367,3,136266:1-1861:8-1839:1-1745:1-1488:7-1115:7-742:7-369:7-107:7-13:1557-1:117014-,136266,172959,136266,136266,no
bakery.4_F_09,spotba,15440,162746,1093360,2,141769:1-1881:1-1859:1-1765:1-13:3-1:15433-,141769,147274,141769,141769,no
bakery.4_T_03,spotba,16535,176799,467540,2,154349:1-2058:1-1964:1-1861:1-13:3-1:16528-,154349,160232,154349,154349,no
bakery.4_T_04,spotba,113673,313796,1179276,2,136266:1-1861:8-1839:1-1745:1-1488:7-1115:7-742:7-369:7-107:7-13:1557-1:112070-,136266,172959,136266,136266,yes
bakery.5_F_01,spotba,1053961,8234824,28458998,2,6577554:1-172587:1-157086:1-135237:1-121829:1-3043:1-2906:1-2904:1-2681:1-2631:1-2356:1-16:4-1:1053946-,6577554,7180814,7164293,7164293,no
bakery.5_F_02,spotba,7138251,14004580,67850530,2,6283955:1-172587:1-149636:1-128443:1-115561:1-3043:1-2904:1-2765:1-2681:1-2490:1-2215:1-16:4-1:7138236-,6283955,6866280,6850182,6850182,yes
bakery.5_F_05,spotba,1116766,8885311,30693828,2,7108760:1-197118:1-169421:1-145058:1-130099:1-3464:1-3275:1-3086:1-3006:1-2765:1-2444:1-16:4-1:1116751-,7108760,7768496,7750456,7750456,no
bakery.5_F_06,spotba,8848756,15715085,77088467,2,6283955:1-172587:1-149636:1-128443:1-115561:1-3043:1-2904:1-2765:1-2681:1-2490:1-2215:1-16:4-1:8848741-,6283955,6866280,6850182,6850182,yes
bakery.5_F_08,spotba,7725615,16041992,61268480,3,6283955:1-172587:9-149636:1-128443:1-115561:1-3043:9-2904:9-2765:1-2681:9-2490:1-2215:1-16:28-1:7725544-,6283955,8316000,8230878,8230878,no
bakery.5_T_03,spotba,1015086,7979008,27430456,2,6371343:1-172587:1-152901:1-131732:1-118894:1-3043:1-2904:1-2871:1-2681:1-2596:1-2321:1-16:4-1:1015071-,6371343,6963873,6947457,6947457,no
bakery.5_T_04,spotba,7412659,15729036,80631925,2,6283955:1-172587:9-149636:1-128443:1-115561:1-3043:9-2904:9-2765:1-2681:9-2490:1-2215:1-16:28-1:7412588-,6283955,8316000,8230878,8230878,yes
bakery.5_T_07,spotba,1116444,7982773,27409815,3,6283955:1-172587:1-149636:1-128443:1-115561:1-3043:1-2904:1-2765:1-2681:1-2490:1-2215:1-16:4-1:1116429-,6283955,6866280,6850182,6850182,no
bakery.5_T_09,spotba,1000072,7866401,102226606,2,6283955:1-172587:1-149636:1-128443:1-115561:1-3043:1-2904:1-2765:1-2681:1-2490:1-2215:1-16:4-1:1000057-,6283955,6866280,6850182,6850182,no
bakery.6_F_01,spotba,2812143,12761817,45602100,2,9269223:1-174642:1-167404:1-164925:1-159788:1-2412:1-2313:1-2263:1-2252:1-2214:1-2189:1-16:4-1:2812128-,9269223,9949625,9935982,9935982,no
bakery.6_F_02,spotba,9841969,22304571,107019057,2,8567257:1-164925:1-161650:1-154614:1-147198:1-90351:9-40011:9-11380:9-2263:1-2252:1-2241:1-2189:1-2142:1-2043:1-1693:36-1686:36-1643:36-1123:135-1120:135-1097:135-1031:9-554:234-553:234-551:234-164:333-154:333-148:333-16:53086-1:9786622-,8567257,11125423,10471322,9195644,yes
bakery.6_F_05,spotba,3248801,15385805,53770206,2,11319348:1-210826:1-205691:1-197074:1-188344:1-2720:1-2691:1-2662:1-2614:1-2549:1-2436:1-16:4-1:3248786-,11319348,12136955,12121283,12121283,no
bakery.6_F_06,spotba,14298061,23506884,106540621,2,8567257:1-164925:1-161650:1-154614:1-147198:1-2263:1-2252:1-2241:1-2189:1-2142:1-2043:1-16:4-1:14298046-,8567257,9208774,9195644,9195644,yes
bakery.6_F_07,spotba,3387896,12958250,44358046,3,8567257:1-164925:1-161650:1-154614:1-147198:1-90351:1-40011:1-11380:1-2263:1-2252:1-2241:1-2189:1-2142:1-2043:1-1693:4-1686:4-1643:4-1123:15-1120:15-1097:15-1031:1-554:26-553:26-551:26-164:37-154:37-148:37-16:5902-1:3381733-,8567257,9421735,9337386,9195644,no
bakery.6_F_08,spotba,10557120,24049742,85166615,3,8567257:1-164925:7-161650:1-154614:1-147198:1-90351:9-40011:9-11380:9-2263:7-2252:7-2241:1-2189:7-2142:1-2043:1-1693:36-1686:36-1643:36-1123:135-1120:135-1097:135-1031:9-554:234-553:234-551:234-164:333-154:333-148:333-16:53104-1:10501731-,8567257,12155197,11460872,10185194,no
bakery.6_F_09,spotba,2688188,12296167,141434765,2,8949341:1-169355:1-165924:1-158780:1-151304:1-2279:1-2268:1-2257:1-2205:1-2158:1-2059:1-16:4-1:2688173-,8949341,9607930,9594704,9594704,no
bakery.6_T_03,spotba,2822234,12955724,44435009,2,9441899:1-178291:1-171057:1-164925:1-163491:1-2457:1-2358:1-2263:1-2259:1-2252:1-2189:1-16:4-1:2822219-,9441899,10133441,10119663,10119663,no
bakery.6_T_04,spotba,10194921,23687543,117227940,2,8567257:1-164925:7-161650:1-154614:1-147198:1-90351:9-40011:9-11380:9-2263:7-2252:7-2241:1-2189:7-2142:1-2043:1-1693:36-1686:36-1643:36-1123:135-1120:135-1097:135-1031:9-554:234-553:234-551:234-164:333-154:333-148:333-16:53104-1:10139532-,8567257,12155197,11460872,10185194,yes
bakery.7_F_01,spotba,1994986,30284702,105593365,2,26778302:1-430642:1-394926:1-344502:1-311039:1-5593:1-5334:1-5321:1-4911:1-4806:1-4291:1-16:4-1:1994971-,26778302,28289667,28259411,28259411,no
bakery.7_F_02,spotba,23954629,51104603,248446752,2,25686895:1-430642:1-377776:1-328693:1-296401:1-5593:1-5334:1-5075:1-4911:1-4560:1-4045:1-16:4-1:23954614-,25686895,27149925,27120407,27120407,yes
bakery.7_F_05,spotba,2127742,32991122,114982448,2,29206210:1-491563:1-427761:1-371178:1-333539:1-6364:1-6015:1-5666:1-5506:1-5065:1-4464:1-16:4-1:2127727-,29206210,30863331,30830251,30830251,no
bakery.7_F_06,spotba,30858816,58008790,286443887,2,25686895:1-430642:1-377776:1-328693:1-296401:1-5593:1-5334:1-5075:1-4911:1-4560:1-4045:1-16:4-1:30858801-,25686895,27149925,27120407,27120407,yes
bakery.7_F_08,spotba,26157523,59112270,230070077,3,25686895:1-430642:14-377776:1-328693:1-296401:1-5593:14-5334:14-5075:1-4911:14-4560:1-4045:1-16:43-1:26157417-,25686895,32954165,32718753,32718753,no
bakery.7_T_03,spotba,1926586,29457443,102195366,2,26042208:1-430642:1-386051:1-337012:1-304804:1-5593:1-5334:1-5266:1-4911:1-4751:1-4236:1-16:4-1:1926571-,26042208,27530808,27500717,27500717,no
bakery.7_T_04,spotba,25121669,58076416,300460875,2,25686895:1-430642:14-377776:1-328693:1-296401:1-5593:14-5334:14-5075:1-4911:14-4560:1-4045:1-16:43-1:25121563-,25686895,32954165,32718753,32718753,yes
bakery.7_T_07,spotba,2325994,29475968,102138285,3,25686895:1-430642:1-377776:1-328693:1-296401:1-5593:1-5334:1-5075:1-4911:1-4560:1-4045:1-16:4-1:2325979-,25686895,27149925,27120407,27120407,no
bakery.7_T_09,spotba,1897497,29047471,379826941,2,25686895:1-430642:1-377776:1-328693:1-296401:1-5593:1-5334:1-5075:1-4911:1-4560:1-4045:1-16:4-1:1897482-,25686895,27149925,27120407,27120407,no
bopdp.1_F_05,spotba,12092,12642,24706,2,23:25-1:12067-,23,0,0,0,yes
bopdp.1_F_07,spotba,18716,19640,37094,2,23:42-1:18674-,23,0,0,0,yes
bopdp.1_T_06,spotba,12092,12642,24706,3,23:25-1:12067-,23,0,0,0,yes
bopdp.1_T_08,spotba,18716,19640,37094,3,23:42-1:18674-,23,0,0,0,yes
bopdp.2_F_05,spotba,50,25685,73942,2,25625:1-12:1-1:48-,25625,25625,25625,0,yes
bopdp.2_F_07,spotba,50,47586,135288,2,47526:1-12:1-1:48-,47526,47526,47526,0,yes
bopdp.2_T_06,spotba,50,25685,73942,3,25625:1-12:1-1:48-,25625,25625,25625,0,yes
bopdp.2_T_08,spotba,50,47586,135288,3,47526:1-12:1-1:48-,47526,47526,47526,0,yes
bopdp.3_F_05,spotba,1023793,1040953,2788311,2,23:780-1:1023013-,23,0,0,0,yes
bopdp.3_F_07,spotba,1906471,1940439,5125188,2,23:1544-1:1904927-,23,0,0,0,yes
bopdp.3_T_06,spotba,1023793,1040953,2788311,3,23:780-1:1023013-,23,0,0,0,yes
bopdp.3_T_08,spotba,1906471,1940439,5125188,3,23:1544-1:1904927-,23,0,0,0,yes
brp.1_F_01,spotba,2938,19426,37849,2,16164:1-14:25-1:2912-,16164,16164,16164,0,no
brp.1_F_02,spotba,18923,34971,94852,2,15724:1-14:25-1:18897-,15724,15724,15724,0,yes
brp.1_F_03,spotba,2880,19088,37769,2,15884:1-14:25-1:2854-,15884,15884,15884,0,no
brp.1_F_04,spotba,11640,36125,97502,2,15724:1-2860:1-2188:1-1512:1-776:1-14:110-1:11525-,15724,22284,15724,0,yes
brp.2_F_01,spotba,12320,30292,63068,2,16698:1-18:75-1:12244-,16698,16698,16698,0,no
brp.2_F_02,spotba,37975,55603,161691,2,16354:1-18:75-1:37899-,16354,16354,16354,0,yes
brp.2_F_03,spotba,11560,29332,59654,2,16498:1-18:75-1:11484-,16498,16498,16498,0,no
brp.2_F_04,spotba,33734,57253,166485,2,16354:1-2172:1-1120:1-18:228-1:33503-,16354,19646,16354,0,yes
brp.3_F_01,spotba,238480,1015425,2137648,2,758856:1-28:670-1:237809-,758856,758856,758856,758856,no
brp.3_F_02,spotba,1172444,1943869,5905544,2,753336:1-28:670-1:1171773-,753336,753336,753336,753336,yes
brp.3_F_03,spotba,225202,997507,2073658,2,754216:1-28:670-1:224531-,754216,754216,754216,754216,no
brp.3_F_04,spotba,1072547,1972553,5994324,2,753336:1-15880:1-14158:1-12436:1-10714:1-8992:1-7270:1-5548:1-3822:1-1980:1-28:2440-1:1070097-,753336,834136,806524,753336,yes
brp.4_F_01,spotba,1789200,12198885,25717158,2,10290306:1-48:2540-1:1786659-,10290306,10290306,10290306,10290306,no
brp.4_F_02,spotba,13430684,23802889,73635884,2,10252826:1-48:2540-1:13428143-,10252826,10252826,10252826,10252826,yes
brp.4_F_03,spotba,1696242,12071807,25278288,2,10256186:1-48:2540-1:1693701-,10256186,10256186,10256186,10256186,no
brp.4_F_04,spotba,12649597,23982293,74217104,2,10252826:1-61900:1-58678:1-55456:1-52234:1-49012:1-45790:1-42568:1-39346:1-36124:1-32902:1-29680:1-26458:1-23236:1-20014:1-16792:1-13570:1-10348:1-7122:1-3700:1-48:9680-1:12639897-,10252826,10877756,10866934,10252826,yes
brp.5_F_01,spotba,2633560,17912705,37717278,2,15108966:1-68:2540-1:2631019-,15108966,15108966,15108966,15108966,no
brp.5_F_02,spotba,19807264,35046929,108643444,2,15069486:1-68:2540-1:19804723-,15069486,15069486,15069486,15069486,yes
brp.5_F_03,spotba,2500602,17745227,37187208,2,15074446:1-68:2540-1:2498061-,15074446,15074446,15074446,15074446,no
brp.5_F_04,spotba,18618757,35252333,109332664,2,15069486:1-90700:1-85978:1-81256:1-76534:1-71812:1-67090:1-62368:1-57646:1-52924:1-48202:1-43480:1-38758:1-34036:1-29314:1-24592:1-19870:1-15148:1-10422:1-5420:1-68:9680-1:18609057-,15069486,15985036,15979616,15069486,yes
brp.6_F_01,spotba,4580558,43081891,90934169,2,38204004:1-54:5610-1:4574947-,38204004,38204004,38204004,38204004,no
brp.6_F_02,spotba,46169788,84553381,263092767,2,38086264:1-54:5610-1:46164177-,38086264,38086264,38086264,38086264,yes
brp.6_F_03,spotba,4344520,42733873,89675579,2,38092024:1-54:5610-1:4338909-,38092024,38092024,38092024,38092024,no
brp.6_F_04,spotba,44204735,85061605,264738027,2,38086264:1-107260:1-103588:1-99916:1-96244:1-92572:1-88900:1-85228:1-81556:1-77884:1-74212:1-70540:1-66868:1-63196:1-59524:1-55852:1-52180:1-48508:1-44836:1-41164:1-37492:1-33820:1-30148:1-26476:1-22804:1-19132:1-15460:1-11788:1-8112:1-4216:1-54:21720-1:44182985-,38086264,39705740,39693412,38297112,yes
elevator.1_F_01,spotba,4,9408,20259,2,9405:1-1:3-,9405,9405,0,0,no
elevator.1_F_03,spotba,4,8943,21952,2,8940:1-1:3-,8940,8940,0,0,no
elevator.1_T_02,spotba,3869,12408,27375,2,8540:1-1:3868-,8540,8540,0,0,yes
elevator.1_T_04,spotba,2304,10843,22314,2,8540:1-1:2303-,8540,8540,0,0,yes
elevator.2_F_01,spotba,2,3141,6838,2,3140:1-1:1-,3140,3140,0,0,no
elevator.2_F_02,spotba,1262,4217,9326,2,2824:1-36:2-32:2-1:1257-,2824,2824,0,0,yes
elevator.2_F_03,spotba,2,2977,7200,2,2976:1-1:1-,2976,2976,0,0,no
elevator.2_T_04,spotba,742,3565,7550,2,2824:1-1:741-,2824,2824,0,0,yes
elevator.3_F_01,spotba,2,448291,1241889,2,448290:1-1:1-,448290,448290,448290,448290,no
elevator.3_F_02,spotba,149970,597117,1694955,2,416934:1-946:2-940:2-928:2-922:2-920:2-916:2-902:2-884:4-878:2-832:4-814:4-808:2-112:12-108:12-100:12-1:149903-,416934,416934,416934,416934,yes
elevator.3_F_03,spotba,2,428773,1524294,2,428772:1-1:1-,428772,428772,428772,428772,no
elevator.3_T_04,spotba,78530,495463,1374477,2,416934:1-1:78529-,416934,416934,416934,416934,yes
elevator.4_F_01,spotba,6,965765,2671896,2,965760:1-1:5-,965760,965760,965760,965760,no
elevator.4_F_03,spotba,6,933881,3470291,2,933876:1-1:5-,933876,933876,933876,933876,no
elevator.4_T_02,spotba,474226,1362273,4305557,2,888048:1-1:474225-,888048,888048,888048,888048,yes
elevator.4_T_04,spotba,118406,1006453,2756648,2,888048:1-1:118405-,888048,888048,888048,888048,yes
fischer.1_F_01,spotba,1,761,1739,2,761:1-1:0-,761,0,0,0,no
fischer.1_F_02,spotba,153,1263,3173,2,634:1-478:1-1:151-,634,0,0,0,yes
fischer.1_F_05,spotba,1,674,1516,2,674:1-1:0-,674,0,0,0,no
fischer.1_F_06,spotba,632,1265,4026,2,634:1-1:631-,634,0,0,0,yes
fischer.1_T_03,spotba,1,650,1445,2,650:1-1:0-,650,0,0,0,no
fischer.1_T_04,spotba,157,1267,4132,2,634:1-478:1-1:155-,634,0,0,0,yes
fischer.2_F_01,spotba,1,24735,84797,2,24735:1-1:0-,24735,24735,24735,0,no
fischer.2_F_02,spotba,1565,40852,149854,2,21733:1-17556:1-1:1563-,21733,39289,39289,0,yes
fischer.2_F_05,spotba,1,24888,83709,2,24888:1-1:0-,24888,24888,24888,0,no
fischer.2_F_06,spotba,14616,36348,153258,2,21733:1-1:14615-,21733,21733,21733,0,yes
fischer.2_T_03,spotba,1,22994,72417,2,22994:1-1:0-,22994,22994,22994,0,no
fischer.2_T_04,spotba,2133,41420,187971,2,21733:1-17556:1-1:2131-,21733,39289,39289,0,yes
fischer.3_F_01,spotba,1,3289999,15242637,2,3289999:1-1:0-,3289999,3289999,3289999,3289999,no
fischer.3_F_02,spotba,72701,5483544,27556672,2,2896705:1-2514140:1-1:72699-,2896705,5410845,5410845,5410845,yes
fischer.3_F_05,spotba,1,3317030,15864459,2,3317030:1-1:0-,3317030,3317030,3317030,3317030,no
